vendor_kode,vendor_nama,kategori,menu,harga_jual,harga_dasar,margin,catatan
# CATATAN PENTING:
# 1) harga_jual = hasil baca dari foto menu -> WAJIB diverifikasi sebelum dipakai.
# 2) harga_dasar = jatah vendor (isi sendiri). margin = harga_jual - harga_dasar.
#    Cukup isi SALAH SATU (harga_dasar ATAU margin), sisanya dihitung sistem.
# 3) Tini Jus (TJ) confidence rendah (foto miring/list panjang) -> cek ekstra teliti.
BB,Banyu Bening,Paket + Nasi,Paket Gurameh Bakar,36000,,,
BB,Banyu Bening,Paket + Nasi,Paket Gurameh Goreng,36000,,,
BB,Banyu Bening,Paket + Nasi,Paket Gurameh Asam Manis,38000,,,
BB,Banyu Bening,Paket + Nasi,Paket Bawal Bakar,22000,,,
BB,Banyu Bening,Paket + Nasi,Paket Bawal Goreng,22000,,,
BB,Banyu Bening,Paket + Nasi,Paket Pecak Belut Sambal,30000,,,
BB,Banyu Bening,Paket + Nasi,Paket Pecak Belut Santan,35000,,,
BB,Banyu Bening,Paket + Nasi,Paket Sayur Asem Pecak Panggang,19000,,,
BB,Banyu Bening,Paket + Nasi,Paket Sayur Asem Pecak Pindang Tongkol,19000,,,
BB,Banyu Bening,Paket + Nasi,Paket Sayur Asem Pecak Belut,35000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Gurameh Bakar Jumbo,60000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Gurameh Asam Manis Jumbo,60000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Gurameh Goreng Jumbo,55000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Gurameh Bakar,34000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Gurameh Goreng,34000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Gurameh Asam Manis,36000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Bawal Bakar,20000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Bawal Goreng,20000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Pecak Belut Sambal,28000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Pecak Belut Santan,33000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Sayur Asem Pecak Panggang,17000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Sayur Asem Pecak Pindang Tongkol,17000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Sayur Asem Pecak Belut,33000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Pecak Terong Santan Pati,12000,,,
BB,Banyu Bening,Terpisah + Pelengkap,Jukut Goreng (Selada Air) + Sambal,8000,,,
BB,Banyu Bening,Pelengkap,Extra Sambal Mentah,4000,,,
BB,Banyu Bening,Pelengkap,Extra Sambal Tomat,4000,,,
BB,Banyu Bening,Pelengkap,Extra Sayur Asem,6000,,,
BB,Banyu Bening,Pelengkap,Extra Nasi BB,5000,,,
BB,Banyu Bening,Sate Taichan,Sate Taichan Original (Nasi/Lontong),19000,,,
BB,Banyu Bening,Sate Taichan,Sate Taichan Crispy (Nasi/Lontong),22000,,,
JD,Juragan Dimsum,Mie Jebew (Level 1-5),Toping Bakso,11000,,,
JD,Juragan Dimsum,Mie Jebew (Level 1-5),Toping Sosis Kecil,11000,,,
JD,Juragan Dimsum,Mie Jebew (Level 1-5),Toping Bakso Wonton,11000,,,
